编号,Food_name,食物名称,Calories,Protein,Fat,Carbs,Calcium,Iron,VC,VA,Fiber,投影面积 S (cm²),AverageVolume,AverageDensity,DensityArea
66,Rice,米饭,130,2.7,0.3,28,10,1.2,0,0,0.4,15,200,0.8,1.2
67,Pie,馅饼,237,6,10,30,40,2,0,0,1.5,20,150,0.9,1.35
68,Tofu,豆腐,76,8.1,4.8,1.9,350,5.4,0,0,0.3,10,100,0.8,0.8
69,Eggplant,茄子,25,1,0.2,5.7,9,0.2,2.2,23,3.4,20,150,0.5,0.75
70,Potato,土豆,77,2,0.1,17,12,0.8,19.7,2,2.2,25,200,0.7,1.75
71,Garlic,大蒜,149,6.4,0.5,33.1,181,1.7,31.2,9,2.1,5,1,0.6,0.03
72,Cauliflower,花椰菜,25,2.5,0.1,5,22,0.7,48.2,13,2.5,25,150,0.5,0.75
73,Tomato,西红柿,18,0.9,0.2,3.9,10,0.3,13.7,42,1.2,10,100,0.9,0.9
74,Kelp,海带,45,1.7,0.6,9.6,168,2.8,3,116,0.5,10,10,0.2,0.02
75,Seaweed,紫菜,306,35.6,5.1,39.5,260,20,39,0,21,10,10,0.1,0.01
76,Spring Onion,葱,32,1.8,0.2,7.3,72,1.5,18.8,50,2.6,10,20,0.3,0.15
77,Rape,油菜,16,1.5,0.2,2.2,93,1,45,140,1.2,10,20,0.3,0.15
78,Ginger,姜,80,1.8,0.8,17.8,16,0.6,5,0,2,5,5,0.6,0.06
79,Okra,秋葵,33,1.9,0.2,7.5,81,0.8,23,36,3.2,10,20,0.5,0.25
80,Lettuce,生菜,15,1.4,0.2,2.9,36,0.9,9.2,740,1.3,15,100,0.2,0.3
81,Pumpkin,南瓜,26,1,0.1,6.5,21,0.8,9,851,0.5,30,200,0.4,1.2
82,Cucumber,黄瓜,15,0.7,0.1,3.6,16,0.3,2.8,105,0.5,15,50,0.4,0.6
83,White Radish,白萝卜,18,0.6,0.1,4.1,27,0.3,14.5,7,1.6,15,100,0.3,0.45
84,Carrot,胡萝卜,41,0.9,0.2,9.6,33,0.3,5.9,835,2.8,15,100,0.6,0.9
85,Asparagus,芦笋,20,2.2,0.1,3.9,24,2.1,5.6,756,2.1,10,30,0.3,0.3
86,Bamboo Shoots,竹笋,27,2.6,0.3,5.2,13,0.5,4,2,2.2,10,30,0.3,0.3
87,Broccoli,西兰花,34,2.8,0.4,6.6,47,0.7,89.2,623,2.6,15,100,0.5,0.75
88,Celery Stick,芹菜,16,0.7,0.2,3,40,0.2,3.1,22,1.6,10,30,0.2,0.2
89,Cilantro Mint,香菜薄荷,23,2.1,0.5,3.7,67,1.8,27,337,2.8,5,1,0.4,0.04
90,Snow Peas,豌豆,81,5.4,0.4,14.5,25,1.5,40,64,5.1,10,20,0.5,0.25
91,Cabbage,卷心菜,25,1.3,0.1,5.8,40,0.5,36.6,98,2.5,25,150,0.5,0.75
92,Bean Sprouts,豆芽,30,3,0.2,6,29,0.9,13,22,1.8,5,2,0.3,0.03
93,Onion,洋葱,40,1.1,0.1,9.3,23,0.2,7.4,2,1.7,15,50,0.4,0.6
94,Pepper,辣椒,40,2,0.4,9.5,18,1.2,143.7,952,1.5,15,50,0.5,0.75
95,Green Beans,青豆,81,5.4,0.4,14.5,25,1.5,40,64,5.1,15,100,0.5,0.75
96,French Beans,四季豆,31,1.8,0.1,7.1,37,1,16.3,690,3.4,15,100,0.5,0.75
97,King Oyster Mushroom,杏鲍菇,35,2.5,0.2,5.8,2,1,0,0,2,10,30,0.4,0.4
98,Shiitake,香菇,34,2.2,0.5,6.8,2,1.7,0,0,2.5,10,30,0.5,0.5
99,Enoki Mushroom,金针菇,37,2.7,0.2,7.8,1,1.1,0,0,2.8,5,10,0.3,0.15
100,Oyster Mushroom,平菇,33,3.3,0.4,6.1,2,1.2,0,0,2.1,10,30,0.4,0.4
101,White Button Mushroom,白蘑菇,22,3.1,0.3,3.3,3,1.7,0,0,1,10,30,0.4,0.4
102,Salad,沙拉,17,0.8,0.2,3.6,19,0.4,15,200,1.5,15,150,0.2,0.3
